序号,中文名称,cas号,ec号,分子量,熔点min,熔点max,沸点min,沸点max,iarc等级,简介,外观,溶解性,毒性,临床特性,代谢途径,相关食品,检测方法,限量要求
11.0,氯乙烯,75-01-4,200-831-0,62.4987,,,,,1,氯乙烯又名乙烯基氯（Vinyl chloride）是一种应用于高分子化工的重要的单体，可由乙烯或乙炔制得。为无色、易液化气体。氯乙烯是有毒物质，肝癌与长期吸入和接触氯乙烯有关。它与空气形成爆炸混合物，爆炸极限4%～22%（体积），在加压下更易爆炸，贮运时必须注意容器的密闭 ,无色、有醚样气味的气体,微溶于水，溶于乙醇、乙醚、丙酮、苯等多数有机溶剂。,亚急性和慢性毒性：急性毒性表现为麻醉作用；长期接触可引起氯乙烯病。急性中毒：轻度中毒时病人出现眩晕、胸闷、嗜睡、步态蹒跚等；严重中毒可发生昏迷、抽搐，甚至造成死亡。皮肤接触氯乙烯液体可致红斑、水肿或坏死。慢性中毒：表现为神经衰弱综合征、肝肿大、肝功能异常,"中枢神经系统症状：接触后可很快出现头晕、头痛、恶心、呕吐、胸闷、嗜睡、步态蹒跚等。严重者可出现不同程序意识障碍，甚至死亡。

⑶肝脏损害：少数患者发病数日后出现肝大，肝区疼痛，肝功能异常，如ALT升高等。

⑷皮肤黏膜刺激：皮肤接触该品液体可出现局部麻木、 ","主要经呼吸道吸收。志愿者的肺吸收率42%，不受空气中氯乙烯浓度影响；停止接触后，呼出气氯乙烯浓度立即下降,故认为通过肺排除很少。氯乙烯及其代谢产物大部分经肾排出。尿中代谢物是硫化二乙醇酸、S-半胱氨酸、N-乙酰-S-半胱氨酸。",包装材料污,"⑴气体检测管法；便携式气相色谱法；直接进水样气相色谱法。

⑵气体速测管（美国梅思安公司产品、北京劳保所产品、德国德尔格公司产品）。","1-中国MAC(mg/m3）：10；  2-前苏联MAC(mg/m3）：5/1； 3-TLVTN：ACGIH 5ppm,13mg/m3"
12.0,与消费酒精饮料有关的乙醛,75-07-0,200-836-8,44.05,,,,,1,无色液体，溶于水和乙醇等有机溶剂。天然存在于圆柚、梨子、苹果、覆盆子、草莓、菠萝、干酪、咖啡、橙汁、朗姆酒中。具有辛辣、醚样气味，稀释后具有果香、咖啡香、酒香、青香。,无色易流动液体，有刺激性气味。,可溶于水。,乙醛为乙醇在体内代谢的一种产物，可引起脸潮红、心悸及血压下降等不适症状。这些作用可由于同时接触二硫代秋兰姆（又称“Antabuse”，可作戒酒剂及橡胶抗氧化剂）、氰酰胺和二甲酰甲酰胺而加剧，乙醛为香烟雾中的成分之一，具有纤毛毒性，可减少肺巨噬细胞数。,低浓度引起眼、鼻及上呼吸道刺激症状及支气管炎。高浓度吸入尚有麻醉作用。表现有头痛、嗜睡、神志不清及支气管炎、肺水肿、腹泻、蛋白尿肝和心肌脂肪性变。可致死。误服出现胃肠道刺激症状、麻醉作用及心、肝、肾损害。对皮肤有致敏性。反复接触蒸气引起皮炎、结膜炎。,乙醛主要经呼吸道和胃肠道进人机体。吸入的乙醛蒸气约40%～70%留在呼吸道，进入血液的乙醛在红细胞中的浓度约为血浆的10倍。体内乙醛主要经肝脏NAD依赖性醛脱氢酶氧化代谢成乙酸，进一步生成CO2和水排出体外。乙醛也是体内糖代谢的中间产物，乙醛是乙醇经肝脏NAD依赖性醇脱 ,天然存在于,溶剂解吸－气相色谱法,中国MAC(mg/m3)：未制定标准
13.0,环氧乙烷,75-21-8,200-849-9,44.052,,,,,1,"环氧乙烷是一种有机化合物，化学式是C2H4O，是一种有毒的致癌物质，以前被用来制造杀菌剂。环氧乙烷易燃易爆，不易长途运输，因此有强烈的地域性。被广泛地应用于洗涤，制药，印染等行业。在化工相关产业可作为清洁剂的起始剂。

",环氧乙烷在低温下为无色透明液体，在常温下为无色带有醚刺激性气味的气体。,与水可以任何比例混溶，能溶于醇、醚。,环氧乙烷毒性属中等毒类。气体可经呼吸道吸收，易透过衣服、手套而被皮肤吸收。环氧乙烷的毒性可能由于在体内转化为甲醛或乙二醇，再氧化为草酸，引起细胞机能障碍，或与三甲胺结合形成乙酰胆碱，从而干扰神经系统功能，导致中毒。,急性中毒：患者有剧烈的搏动性头痛、头晕、恶心和呕吐、流泪、呛咳、胸闷、呼吸困难；重者全身肌肉颤动、言语障碍、共济失调、出汗、神志不清，以致昏迷。还可见心肌损害和肝功能异常。抢救恢复后可有短暂精神失常，迟发性功能性失音或中枢性偏瘫。皮肤接触迅速发生红肿，数,"（1）吸收：多以气态形式经呼吸道吸收，液态可经皮肤和消化道吸收。
（2）排泄：经尿排出。
可能通过血液循环被细胞吸收，而后转化成甲醛或乙二醇，再氧化为草酸从尿中排出。",塑料包装材,《食品接触材料 塑料中环氧乙烷和环氧丙烷含量的测定 气相色谱法(GB/T 23296.11-2009)》,
14.0,"1,2-二氯苯",95-50-1,202-425-9,147.00,,,,,1,广泛用作有机物和有色金属氧化物的溶剂、防腐剂，也可作杀虫剂 。,无色易挥发的液体，有芳香气味。,不溶于水，溶于醇、醚等多数有机溶剂,吸入高浓度蒸气会引起中枢神经麻痹，主要损害肝、肾。能刺激皮肤和黏膜，易被皮肤吸收。,"吸入1,2-二氯苯后，出现呼吸道刺激、头痛、头晕、焦虑、麻醉作用，以致意识不清。液体及高浓度蒸气对眼有刺激性。可经皮肤吸收引起中毒，表现类似吸入。口服引起胃肠道反应。皮肤接触可引起红斑、水肿。可燃性，有毒性，刺激性。","吸收/分布/排泄
吸收：可几乎全部通过胃肠道吸收。
分布：一旦被吸收，会迅速分布，由于1,2-二氯苯的亲脂性，所以会先分布于脂肪或脂肪组织及分布于肾、肝、肺。
排泄：代谢物主要是通过肾脏排泄，而排泄过程比较慢。
代谢及其产物
1,2-二氯苯在肝脏通过氧化，主要代谢",尤其是受污,,中国(待颁布) 饮用水源中有害物质的最高容许浓度 0.02mg/L。
15.0,三氯乙烯,79-01-6, 201-167-4,131.39,,,,,1,"三氯乙烯，乙烯分子中3个氢原子被氯取代而生成的化合物。难溶于水，溶于乙醇、乙醚等。三氯乙烯为可燃液体，遇到明火、高热能够引发火灾爆炸的危险。三氯乙烯曾用作镇痛药和金属脱脂剂，可用作萃取剂、杀菌剂和制冷剂，以及衣服干洗剂。长期接触可引起三叉神经麻痹等病症。",无色透明液体，有似氯仿的气味。,不溶于水，溶于乙醇、乙醚，可混溶于多数有机溶剂。,该品主要对中枢神经系统有麻醉作用。亦可引起肝、肾、心脏、三叉神经损害。,急性中毒：短时内接触（吸入、经皮或口服）大量该品可引起急性中毒。吸入极高浓度可迅速昏迷。吸入高浓度后可有眼和上呼吸道刺激症状。接触数小时后出现头痛、头晕、酩酊感、嗜睡等，重者发生谵妄、抽搐、昏迷、呼吸麻痹、循环衰竭。可出现以三叉神经损害为主的颅神经损害，,"三氯乙烯（Tri）的吸收和排出,随其脂溶度、水溶度、空气中浓度和机体通气量等因素而定。可经呼吸道、消化道和皮肤吸收。通常有50%～60％的Tri储留在体内,4 d后血中仅存微量,10%～20％未经代谢的Tri经肺排出,随尿排出的两种主要代谢物三氯乙醇（TCE）及三氯乙酸（TCA）约占Tr",特别是在水,,
16.0,五氯苯酚,87-86-5,201-778-6,266.33,,,,,1,"要用作水稻田除草剂，纺织品、皮革、纸张和木材的防腐剂和防霉剂。

2017年10月27日，世界卫生组织国际癌症研究机构公布的致癌物清单初步整理参考，五氯苯酚在一类致癌物清单中。",白色粉末或晶体，带有苯酚气味。,几乎不溶于水，溶于稀碱液、乙醇、丙酮、乙醚、苯、卡必醇、溶纤剂等，微溶于烃类。,本品属中等毒性。中毒后因交热和心力衰竭可引起死亡。皮肤接触有明显的刺激作用。,该品可引起机体基础代谢异常亢进及高热。一般由于大量皮肤吸收或误服所致，多发生在夏季。常先有乏力、多汗、烦渴、头昏、头痛、心悸，发热38℃左右，可伴有恶心、呕吐、腹痛等。数小时内病情突然加剧，出现高热（40℃以上）、全身大汗淋漓、极度疲乏、烦燥、昏迷、肌肉强直,,添加剂，水,,
17.0,2-萘胺,91-59-8,202-080-4,143.19,,,,,1,"萘胺的氨基与亚硝酸作用形成重氮盐，并可转烃成多种萘的衍生物，常用于制造染料和有机合成，也用作有机分析试剂和荧光指标剂。

2017年10月27日，世界卫生组织国际癌症研究机构公布的致癌物清单初步整理参考，2-萘胺在一类致癌物清单中。 [1",白色到微粉红色片状，略有芳香气味,溶于热水、乙醇、乙醚、苯。,乙萘胺可引起接触性皮炎。急性中毒可以导致高铁血红蛋白血症或急性出血性膀胱炎。长期接触乙萘胺的主要危害为发生膀胱肿瘤，诱发期平均15～20年。小部分接触者可在调离工作后几年才发病。多为恶性膀胱癌，起病缓慢，早期症状为突然发生无痛性血尿或呈显微镜下血尿。膀胱镜检,,胺可经呼吸道进入人体，也可从胃肠道和皮肤进入。萘胺进入人体后，小部分以原形由尿排出，绝大部分转变为有致癌作用的羟基衍生物及醌亚胺 (NH：C6H4：O)类衍生物。,,一种食品中2-萘胺的酶联免疫吸附检测方法,
18.0,4-氨基联苯,92-67-1,202-177-1,169.23,,,,,1,"4-氨基联苯 ，又称对氨基联苯，由一个氮原子连接两个苯环的化学物质。用于有机合成。

",棕褐色粉末,微溶于水，溶于乙醇、乙醚和氯仿,"1.急性毒性[13]

LD50：500mg/kg（大鼠经口）；205mg/kg（小鼠经口）；690mg/kg（兔经口）

2.刺激性  无资料

3.致突变性[14]  微生物致突变：鼠伤寒沙门菌2μg/皿。程序外DNA合成：人肝100μg/L。DNA损伤：人淋巴细胞500μmol/L（2h）。DNA加合物：小鼠经口80mg/kg ",,,,,
19.0,联苯胺,92-87-5,202-199-1,184.24,,,,,1,"4,4'-二氨基联苯俗称“联苯胺”，分子式为(C6H4NH2)?，系联苯的衍生物之一，为IARC

第一类致癌物，有强烈的致癌作用，是染料合成的中间体，在染色的棉纺织品中容易超标；该物质还曾用于氰化物的测定。",为白色或微带淡黄色的稳定针状结晶或粉末，可燃，露置于空气中光线照射时颜色加深，市售商品常呈淡黄色。,难溶于冷水，微溶于热水、乙醚，易溶于乙酸、稀盐酸和沸乙醇。,"4,4'-二氨基联苯可经呼吸道、胃肠道、皮肤进入人体。对皮肤可引起接触性皮炎；对粘膜有刺激作用；长期接触可引起出血性膀胱炎，膀胱复发性乳头状瘤和膀胱癌 [7]  。",,,,,
20.0,邻甲苯胺,95-53-4,202-429-0,107.15,,,,,1,"主要用作染料等有机合成中间体，也用作分析试剂，硫化促进剂，及制造糖精等；

1）用于制备偶氮染料、三苯甲烷染料；例如用于制备硫化蓝、硫化淡黄GC、硫化黄棕5G、色酚AS-D、红色基RL、大红色基G、枣红色基GBC、酸性桃红3B、还原桃红R、碱性品红和碱性桃红T等；

2）在",常温下为无色或淡黄色油状液体，暴露在空气和日光中变成红棕色。,微溶于水，溶于乙醇、乙醚、稀酸。25 oC在水中溶解度为1.5 g/100 mL。,急性毒性：大鼠经口LD50：940mg/kg；兔经皮LD50：3250mg/kg。大鼠吸入，4h LC50：862ppm。,本品毒性与苯胺相类似，摄入、吸入蒸气或经皮肤吸收会引起中毒，生成高铁血红蛋白，引起神经障碍及缺氧，有头痛、发绀、无力、眩晕、倦睡、引起严重的膀胱炎、膀胱出血和血尿等症状; 与眼和皮肤接触后会引起眼灼伤和皮炎。本品能因皮肤吸收而中毒，应避免与皮肤接触。,,食品染料，,,
21.0,2-氯苯胺,95-51-2,202-426-4,127,,,,,1,"1.用作染料中间体、溶剂、防霉剂及试剂。用作农药、合成树脂等的中间体。用于制备冰染染料色基，即黄色基GC。亦可作为偶氮染料（如酸性黑、酸性蓝）的重氮组分，用于生产永固黄R、永固红FR、汉沙黄HR等。

2.用于制取医药、农药及聚氨酯树脂的交联剂甲基双氯苯胺。也可用 ",2-氯苯胺为琥珀色液体，有氨臭。暴露在空气中颜色变黑。,几乎不溶于水，溶于酸和大多数常用有机溶剂。,"1、急性毒性：小鼠经口LD50：256g/kg；猫经皮肤接触LD50：222mg/kg；猫经皮下LDLo：310mg/kg；

2、其他多剂量毒性：大鼠经吸入TDLo：14560mg/ kg/13W-I；小鼠经口TDLo：14560mg/ kg/13W-I；

3、属中等毒类。容易被皮肤吸收，具有溶血作用。能损害肝脏和肾脏，引起膀胱",头晕、头痛、乏力、胸闷、心悸、四肢麻木、耳鸣、恶心、食欲不振，少数患者伴有颜面口唇紫绀、呼吸困难、烦躁不安、谵妄。同时实验室检查少数患者的肝功能、心肌酶谱异常，红细胞压积降低，有的甚至出现蛋白尿。,,包装污染。,中文标准名称：出口食品中2-氯苯胺含量的测定 液相色谱-质谱/质谱法,前苏联（1975）水体中有害物质最高允许浓度 0.1mg/L
22.0,"1,3-丁二烯",106-99-0,271-039-0,54.0916,,,,,1,是制造合成橡胶、合成树脂、尼龙等的原料。,无色微弱芳香气味气体。,溶于丙酮、苯、乙酸、酯等多数有机溶剂,"毒性：属低毒类。

急性毒性：LD505480mg/kg(大鼠经口)；LC50285000mg/m3，4小时(大鼠吸入)；人吸入1%，轻度反应、头痛、口干、嗜睡等；人吸入17.6g/m3×8小时，上呼吸道刺激反应；人吸入11g/m3×6小时，眼粘膜轻度刺激。

亚急性和慢性毒性：大鼠吸入30mg/m3，81天，造",该品具有麻醉和刺激作用。急性中毒：轻者有头痛、头晕、恶心、咽痛、耳鸣、全身乏力、嗜睡等。重者出现酒醉状态、呼吸困难、脉速等，后转入意识丧失和抽搐，有时也可有烦躁不安、到处乱跑等精神症状。脱离接触后，迅速恢复。头痛和嗜睡有时可持续一段时间。皮肤直接接触丁二,,塑料接触,GB 31604.12-2016 食品安全国家标准 食品接触材料及制品 1，3-丁二烯的测定和迁移量的测定,
23.0,马法兰,,,,,,,,1,本品可用与多种肿瘤，在单一化疗及联合化疗中，为多发性骨髓瘤的首选药。对精原细胞瘤、乳腺癌、卵巢癌、慢性白血病、真性红细胞增多症，恶性淋巴瘤、儿童晚期神经母细胞瘤、甲状腺癌有效。动脉灌注治疗肢体恶性肿瘤如：恶性黑色素瘤、软组织肉瘤和骨肉瘤有较好疗效，偶用于,,,,美法仑最常见的不良反应是骨髓抑制，可导致白细胞和血小板减少。高达30%的病人在口服常规剂量美法仑后，出现胃肠道不适，包括恶心和呕吐，使用常规剂量美法仑罕见胃炎发生，而接受高剂量静注美法仑有增加腹泻、呕吐和胃炎发生的可能。有报道称使用环磷酰胺前驱治疗可降低美 ,,,,
